

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Jan 22 22:30:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  0011                     	;# 
    22  0012                     	;# 
    23  0015                     	;# 
    24  0016                     	;# 
    25  0016                     	;# 
    26  0017                     	;# 
    27  0018                     	;# 
    28  0019                     	;# 
    29  001A                     	;# 
    30  001B                     	;# 
    31  001C                     	;# 
    32  001E                     	;# 
    33  001F                     	;# 
    34  008C                     	;# 
    35  0091                     	;# 
    36  0092                     	;# 
    37  0095                     	;# 
    38  0096                     	;# 
    39  0097                     	;# 
    40  0098                     	;# 
    41  0099                     	;# 
    42  009A                     	;# 
    43  009B                     	;# 
    44  009B                     	;# 
    45  009C                     	;# 
    46  009D                     	;# 
    47  009E                     	;# 
    48  010C                     	;# 
    49  0111                     	;# 
    50  0112                     	;# 
    51  0115                     	;# 
    52  0116                     	;# 
    53  0117                     	;# 
    54  0118                     	;# 
    55  0119                     	;# 
    56  011A                     	;# 
    57  011B                     	;# 
    58  011D                     	;# 
    59  011D                     	;# 
    60  018C                     	;# 
    61  0191                     	;# 
    62  0191                     	;# 
    63  0192                     	;# 
    64  0193                     	;# 
    65  0193                     	;# 
    66  0193                     	;# 
    67  0194                     	;# 
    68  0195                     	;# 
    69  0196                     	;# 
    70  0197                     	;# 
    71  0199                     	;# 
    72  019A                     	;# 
    73  019B                     	;# 
    74  019B                     	;# 
    75  019B                     	;# 
    76  019B                     	;# 
    77  019C                     	;# 
    78  019C                     	;# 
    79  019D                     	;# 
    80  019E                     	;# 
    81  019F                     	;# 
    82  020C                     	;# 
    83  0211                     	;# 
    84  0211                     	;# 
    85  0212                     	;# 
    86  0212                     	;# 
    87  0213                     	;# 
    88  0213                     	;# 
    89  0214                     	;# 
    90  0214                     	;# 
    91  0215                     	;# 
    92  0215                     	;# 
    93  0215                     	;# 
    94  0216                     	;# 
    95  0216                     	;# 
    96  0217                     	;# 
    97  0217                     	;# 
    98  0291                     	;# 
    99  0291                     	;# 
   100  0292                     	;# 
   101  0293                     	;# 
   102  0294                     	;# 
   103  0295                     	;# 
   104  0295                     	;# 
   105  0296                     	;# 
   106  0391                     	;# 
   107  0392                     	;# 
   108  0393                     	;# 
   109  039A                     	;# 
   110  039C                     	;# 
   111  039D                     	;# 
   112  039E                     	;# 
   113  039F                     	;# 
   114  0FE4                     	;# 
   115  0FE5                     	;# 
   116  0FE6                     	;# 
   117  0FE7                     	;# 
   118  0FE8                     	;# 
   119  0FE9                     	;# 
   120  0FEA                     	;# 
   121  0FEB                     	;# 
   122  0FED                     	;# 
   123  0FEE                     	;# 
   124  0FEF                     	;# 
   125  0099                     _OSCCONbits	set	153
   126                           
   127                           ; #config settings
   128  0000                     
   129                           	psect	cinit
   130  07FD                     start_initialization:	
   131  07FD                     __initialization:	
   132  07FD                     end_of_initialization:	
   133                           ;End of C runtime variable initialization code
   134                           
   135  07FD                     __end_of__initialization:	
   136  07FD  0020               	movlb	0
   137  07FE  3187  2FF5         	ljmp	_main	;jump to C main() function
   138                           
   139                           	psect	cstackCOMMON
   140  0000                     __pcstackCOMMON:	
   141  0000                     ?_main:	
   142  0000                     ??_main:	
   143                           ; 0 bytes @ 0x0
   144                           
   145                           
   146                           	psect	maintext
   147  07F5                     __pmaintext:	
   148                           ; 0 bytes @ 0x0
   149 ;;
   150 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   151 ;;
   152 ;; *************** function _main *****************
   153 ;; Defined at:
   154 ;;		line 30 in file "main.c"
   155 ;; Parameters:    Size  Location     Type
   156 ;;		None
   157 ;; Auto vars:     Size  Location     Type
   158 ;;		None
   159 ;; Return value:  Size  Location     Type
   160 ;;		None               void
   161 ;; Registers used:
   162 ;;		wreg, status,2, status,0
   163 ;; Tracked objects:
   164 ;;		On entry : B1F/0
   165 ;;		On exit  : 0/0
   166 ;;		Unchanged: 0/0
   167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   168 ;;      Params:         0       0       0       0
   169 ;;      Locals:         0       0       0       0
   170 ;;      Temps:          0       0       0       0
   171 ;;      Totals:         0       0       0       0
   172 ;;Total ram usage:        0 bytes
   173 ;; This function calls:
   174 ;;		Nothing
   175 ;; This function is called by:
   176 ;;		Startup code after reset
   177 ;; This function uses a non-reentrant model
   178 ;;
   179                           
   180                           
   181                           ;psect for function _main
   182  07F5                     _main:	
   183                           
   184                           ;main.c: 35: OSCCONbits.SCS=0;
   185                           
   186                           ;incstack = 0
   187                           ; Regs used in _main: [wreg+status,2+status,0]
   188  07F5  30FC               	movlw	-4
   189  07F6  0021               	movlb	1	; select bank1
   190  07F7  0599               	andwf	25,f	;volatile
   191                           
   192                           ;main.c: 36: OSCCONbits.IRCF=0b1110;
   193  07F8  0819               	movf	25,w	;volatile
   194  07F9  3987               	andlw	-121
   195  07FA  3870               	iorlw	112
   196  07FB  0099               	movwf	25	;volatile
   197  07FC                     l5:	
   198                           ;main.c: 38: while(1);
   199                           
   200  07FC  2FFC               	goto	l5
   201  07FD                     __end_of_main:	
   202  007E                     btemp	set	126	;btemp
   203  007E                     wtemp	set	126
   204  007E                     wtemp0	set	126
   205  0080                     wtemp1	set	128
   206  0082                     wtemp2	set	130
   207  0084                     wtemp3	set	132
   208  0086                     wtemp4	set	134
   209  0088                     wtemp5	set	136
   210  007F                     wtemp6	set	127
   211  007E                     ttemp	set	126
   212  007E                     ttemp0	set	126
   213  0081                     ttemp1	set	129
   214  0084                     ttemp2	set	132
   215  0087                     ttemp3	set	135
   216  007F                     ttemp4	set	127
   217  007E                     ltemp	set	126
   218  007E                     ltemp0	set	126
   219  0082                     ltemp1	set	130
   220  0086                     ltemp2	set	134
   221  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
